identifier_original	identifier_novel	name_original	name_novel	hmdb_novel	hmdb_error	pubchem_novel	pubchem_error	custom	note
MNXM10053	MNXM10053	Mercplaccys	3-mercaptolactate-cysteine disulfide					FALSE	original name from Recon 2M.2
MNXM10347	MNXM10347	5adtststerones	5alpha-Dihydrotestosterone sulfate					FALSE	original name from Recon 2M.2
MNXM10441	MNXM10441	Eaflatoxin	8,9 epxoy aflatoxin B1					FALSE	original name from Recon 2M.2
MNXM10654	MNXM10654	G1m8mpdol U	alpha-D-Glucosyl-(alpha-D-mannosyl)8-beta-D-mannosyl-diacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM10659	MNXM10659	M1mpdol U	alpha-D-mannosyl-beta-D-mannosyl-diacylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM10806	MNXM10806	Mpdol U	beta-D-Mannosyldiacetylchitobiosyldiphosphodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM10930	MNXM10930	Xolest2 hs	cholesterol ester (from FULLR2)					FALSE	original name from Recon 2M.2
MNXM10936	MNXM10936	Cs a deg1	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10937	MNXM10937	Cs a deg4	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 4					FALSE	original name from Recon 2M.2
MNXM10938	MNXM10938	Cs a deg5	chondroitin sulfate A (GalNAc4S-GlcA), degradation product 5					FALSE	original name from Recon 2M.2
MNXM10939	MNXM10939	Cs b pre4	chondroitin sulfate B (IdoA2S-GalNAc4S), precursor 4					FALSE	original name from Recon 2M.2
MNXM10940	MNXM10940	Cs b pre5	chondroitin sulfate B (IdoA2S-GalNAc4s), precursor 5					FALSE	original name from Recon 2M.2
MNXM10941	MNXM10941	Cs b deg1	chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10942	MNXM10942	Cs b deg3	chondroitin sulfate B / dermatan sulfate (IdoA2S-GalNAc4S), degradation product 3					FALSE	original name from Recon 2M.2
MNXM10943	MNXM10943	Cs c deg1	chondroitin sulfate C (GalNAc6S-GlcA), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10944	MNXM10944	Cs c deg4	chondroitin sulfate C (GalNAc6S-GlcA), degradation product 4					FALSE	original name from Recon 2M.2
MNXM10945	MNXM10945	Cs c pre2	chondroitin sulfate C (GalNAc6S-GlcA), precursor 2					FALSE	original name from Recon 2M.2
MNXM10946	MNXM10946	Cs c pre3	chondroitin sulfate C (GalNAc6S-GlcA), precursor 3					FALSE	original name from Recon 2M.2
MNXM10947	MNXM10947	Cs d pre2	chondroitin sulfate D (GlcNAc6S-GlcA2S) precursor 2					FALSE	original name from Recon 2M.2
MNXM10948	MNXM10948	Cs d deg1	chondroitin sulfate D (GlcNAc6S-GlcA2S), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10949	MNXM10949	Cs d deg3	chondroitin sulfate D (GlcNAc6S-GlcA2S), degradation product 3					FALSE	original name from Recon 2M.2
MNXM10950	MNXM10950	Cs d deg5	chondroitin sulfate D (GlcNAc6S-GlcA2S), degradation product 5					FALSE	original name from Recon 2M.2
MNXM10951	MNXM10951	Cs d pre3	chondroitin sulfate D (GlcNAc6S-GlcA2S), precursor 3					FALSE	original name from Recon 2M.2
MNXM10952	MNXM10952	Cs d pre4	chondroitin sulfate D (GlcNAc6S-GlcA2S), precursor 4					FALSE	original name from Recon 2M.2
MNXM10953	MNXM10953	Cs d pre5	chondroitin sulfate D (GlcNAc6S-GlcA2S), precursor 5					FALSE	original name from Recon 2M.2
MNXM10954	MNXM10954	Cs e deg1	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 1					FALSE	original name from Recon 2M.2
MNXM10955	MNXM10955	Cs e deg2	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 2					FALSE	original name from Recon 2M.2
MNXM10956	MNXM10956	Cs e deg5	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 5					FALSE	original name from Recon 2M.2
MNXM10957	MNXM10957	Cs e deg6	chondroitin sulfate E (GalNAc4,6diS-GlcA), degradation product 6					FALSE	original name from Recon 2M.2
MNXM10958	MNXM10958	Cs e pre3	chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 3					FALSE	original name from Recon 2M.2
MNXM10959	MNXM10959	Cs e pre5a	chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5a					FALSE	original name from Recon 2M.2
MNXM10960	MNXM10960	Cs e pre5b	chondroitin sulfate E (GalNAc4,6diS-GlcA), precursor 5b					FALSE	original name from Recon 2M.2
MNXM11301	MNXM11301	N2m2mn	de-Fuc, reducing GlcNAc removed, de-Sia, de-Gal form of PA6 (w/o peptide linkage)					FALSE	original name from Recon 2M.2
MNXM11315	MNXM11315	Dedoldp U	Dehydrodolichol diphosphate, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM11317	MNXM11317	Dedolp U	Dehydrodolichol phosphate, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM11319	MNXM11319	Dedol U	Dehydrodolichol, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM5749	MNXM5749	ferricytochrome	ferricytochrome c					FALSE	original name from Recon 2M.2
MNXM11408	MNXM11408	DsT antigen	disialyl-T antigen					FALSE	original name from Recon 2M.2
MNXM11427	MNXM11427	Dcsptn1	docosa-4,7,10,13,16-pentaenoic acid (n-6)					FALSE	original name from Recon 2M.2
MNXM11435	MNXM11435	Doldp U	Dolichol diphosphate, human uterine homolog					FALSE	original name from Recon 2M.2
MNXM11479	MNXM11479	Etfox	Electron transfer flavoprotein oxidized					FALSE	original name from Recon 2M.2
MNXM11480	MNXM11480	Etfrd	Electron transfer flavoprotein reduced					FALSE	original name from Recon 2M.2
MNXM11615	MNXM11615	Galgalthcrm hs	Gal-Gal-Gal-Gal-Glc-Cer (homo sapiens)					FALSE	original name from Recon 2M.2
